Plant_Name,Scientific_Name,Plant_Type,APTI,Pollution_Tolerance,Maintenance,Soil_Type,Wikipedia_Link
Aloe Vera Variety 2,Aloe vera,Succulent,17,Medium,Medium,Dry,https://en.wikipedia.org/wiki/Aloe_vera
Neem Variety 3,Azadirachta indica,Tree,18,High,Low,Dry,https://en.wikipedia.org/wiki/Azadirachta_indica
Peepal Variety 3,Ficus religiosa,Tree,19,High,Low,Dry,https://en.wikipedia.org/wiki/Ficus_religiosa
Banyan Variety 3,Ficus benghalensis,Tree,20,High,Low,Dry,https://en.wikipedia.org/wiki/Ficus_benghalensis
Jamun Variety 3,Syzygium cumini,Tree,21,High,Low,Dry,https://en.wikipedia.org/wiki/Syzygium_cumini
Mango Variety 3,Mangifera indica,Tree,12,Medium,Low,Dry,https://en.wikipedia.org/wiki/Mangifera_indica
Ashoka Variety 3,Saraca asoca,Tree,13,Medium,Low,Dry,https://en.wikipedia.org/wiki/Saraca_asoca
Gulmohar Variety 3,Delonix regia,Tree,14,Medium,Low,Dry,https://en.wikipedia.org/wiki/Delonix_regia
Arjun Variety 3,Terminalia arjuna,Tree,15,Medium,Low,Dry,https://en.wikipedia.org/wiki/Terminalia_arjuna
Tamarind Variety 3,Tamarindus indica,Tree,16,Medium,Low,Dry,https://en.wikipedia.org/wiki/Tamarindus_indica
Teak Variety 3,Tectona grandis,Tree,17,Medium,Low,Dry,https://en.wikipedia.org/wiki/Tectona_grandis
Sal Variety 3,Shorea robusta,Tree,18,High,Low,Dry,https://en.wikipedia.org/wiki/Shorea_robusta
Eucalyptus Variety 3,Eucalyptus globulus,Tree,19,High,Low,Dry,https://en.wikipedia.org/wiki/Eucalyptus_globulus
Poplar Variety 3,Populus deltoides,Tree,20,High,Low,Dry,https://en.wikipedia.org/wiki/Populus_deltoides
Willow Variety 3,Salix babylonica,Tree,21,High,Low,Dry,https://en.wikipedia.org/wiki/Salix_babylonica
Oak Variety 3,Quercus robur,Tree,12,Medium,Low,Dry,https://en.wikipedia.org/wiki/Quercus_robur
Maple Variety 3,Acer palmatum,Tree,13,Medium,Low,Dry,https://en.wikipedia.org/wiki/Acer_palmatum
Birch Variety 3,Betula pendula,Tree,14,Medium,Low,Dry,https://en.wikipedia.org/wiki/Betula_pendula
Cedar Variety 3,Cedrus deodara,Tree,15,Medium,Low,Dry,https://en.wikipedia.org/wiki/Cedrus_deodara
Pine Variety 3,Pinus sylvestris,Tree,16,Medium,Low,Dry,https://en.wikipedia.org/wiki/Pinus_sylvestris
Spruce Variety 3,Picea abies,Tree,17,Medium,Low,Dry,https://en.wikipedia.org/wiki/Picea_abies
Guava Variety 3,Psidium guajava,Tree,18,High,Low,Dry,https://en.wikipedia.org/wiki/Psidium_guajava
Papaya Variety 3,Carica papaya,Tree,19,High,Low,Dry,https://en.wikipedia.org/wiki/Carica_papaya
Banana Variety 3,Musa paradisiaca,Tree,20,High,Low,Dry,https://en.wikipedia.org/wiki/Musa_paradisiaca
Coconut Variety 3,Cocos nucifera,Tree,21,High,Low,Dry,https://en.wikipedia.org/wiki/Cocos_nucifera
